CRIM,ZN,INDUS,CHAS,RM,AGE,TAX,B,LSTAT,MEDV
3.1496380879528584e-05,0.004869565217391304,0.00296022784306856,0.0,0.002089978438004497,0.0024194734749961658,0.001445937985326407,0.0018385767783759758,0.0018694133127637371,396.9
8.951602986813387e-05,0.0,0.0005688203767598497,0.0,0.0022157316613505827,0.0018091276436581938,0.0014780699405558828,0.0011545359373182475,0.002577249421480103,357.98
8.438154765675289e-05,0.0,0.0005688203767598497,0.0,0.0020612157326647005,0.002178465121083223,0.0014780699405558828,0.0019687875983742742,0.0019420118880166975,391.83
8.862849794302375e-05,0.0,0.0005688203767598497,0.0,0.0026986775510094876,0.002378783752906968,0.0014780699405558828,0.000730916736257116,0.003511956077861972,396.9
6.0051436949394633e-05,0.0,0.0005688203767598497,0.0,0.0026153994855489145,0.0011549621116087778,0.0014780699405558828,0.0006198035031919012,0.003974771995099596,393.53
5.031792567153379e-05,0.0,0.0005688203767598497,0.0,0.0024802816604642904,0.0019562366389037564,0.0014780699405558828,0.0010746733010526242,0.0030128408729978677,396.9
0.00010904173222055704,0.0,0.0016848105277039148,0.0,0.0022498455676838295,0.0025008529191745624,0.0020564451346864457,0.00163544789917863,0.002495576024320523,394.76
8.385342948643941e-05,0.0,0.0016848105277039148,0.0,0.0022679058710367247,0.0022316747576614053,0.0020564451346864457,0.0013316226525159334,0.002404827805254322,395.58
0.0001552153972500476,0.0,0.0016848105277039148,0.0,0.0020525200310503437,0.002735601315843013,0.0020564451346864457,0.0023333778943695105,0.001751440627977676,394.47
0.00010239624524411251,0.0,0.0016848105277039148,0.0,0.002062553532913063,0.0028169807600214093,0.0020564451346864457,0.0021406658807720286,0.0018240392032306367,392.69
9.727643298190687e-05,0.0,0.0016848105277039148,0.0,0.0019568673132924165,0.003026689327711892,0.0020564451346864457,0.0028594296071626363,0.001769590271790916,394.05
0.00012557476494120387,0.0,0.0016848105277039148,0.0,0.0019518505623610568,0.0028764503538440834,0.0020564451346864457,0.0032396452015576683,0.001769590271790916,395.67
9.621286166669226e-05,0.0,0.0016848105277039148,0.0,0.0020491755304294372,0.002666741786153601,0.0020564451346864457,0.0024462272717013693,0.0018512636689504967,387.69
9.39023446715708e-05,0.0,0.0016848105277039148,0.0,0.0021652297019748943,0.003039209242200876,0.0020564451346864457,0.0021302490151721646,0.0017968147375107765,395.24
0.0001933719350551961,0.0,0.0016848105277039148,0.0,0.0020832894367626836,0.0028545405034883613,0.0020564451346864457,0.0026997043346313906,0.0017605154498842959,391.23
7.916638072490732e-05,0.0,0.0016848105277039148,0.0,0.002071918134651602,0.0017027083705018296,0.0020564451346864457,0.0022569875466371754,0.001969236353736558,393.49
7.396588374223715e-05,0.0,0.001970204834382732,0.0,0.0022458321669387416,0.0025540625557527443,0.0023135007765222515,0.0017639225749102848,0.0020690593947093787,395.59
9.043290169159477e-05,0.0,0.001970204834382732,0.0,0.001977603217142037,0.0029077501400665436,0.0023135007765222515,0.002814289856229893,0.0017060665184445757,394.95
0.00016292445554170681,0.0,0.001970204834382732,0.0,0.002037469778256264,0.002985999605622694,0.0023135007765222515,0.0029670705516945633,0.0016969916965379555,396.9
0.00010438402335737571,0.0,0.001970204834382732,0.0,0.00209165068831495,0.0026354419999311406,0.0023135007765222515,0.00181427075864296,0.0016788420527247153,388.74
0.00012567745458543148,0.0,0.001970204834382732,0.0,0.0019826199680733968,0.002760641144820981,0.0023135007765222515,0.002736163364230914,0.0016606924089114753,344.91
9.651359562478742e-05,0.0,0.001970204834382732,0.0,0.002065563583471879,0.0022692345011283573,0.0023135007765222515,0.002090317697039353,0.0019238622442034575,393.3
0.00011074344632490048,0.0,0.001970204834382732,0.0,0.002013723823847828,0.002585362341975204,0.0023135007765222515,0.0017882285946433005,0.0017423658060710559,394.51
9.57800981660187e-05,0.0,0.001970204834382732,0.0,0.00196389076459632,0.002288014372861833,0.0023135007765222515,0.0026684537378317986,0.0018512636689504967,338.63
0.00010618109213135907,0.0,0.001970204834382732,0.0,0.001916733305841538,0.002040746061704399,0.0023135007765222515,0.002362892346902458,0.001751440627977676,391.5
5.060398968045359e-05,0.0,0.005048526873318389,0.0,0.001963221864472139,0.0021815950997054693,0.0010068012638569056,0.0024948393111674004,0.0019964608194564183,389.15
5.255509292077838e-05,0.0,0.005048526873318389,0.0,0.0020080381727922863,0.0026323120213088943,0.0010068012638569056,0.002477477868500961,0.001842188847043877,377.67
6.820792869090274e-05,0.0,0.005048526873318389,0.0,0.0019936568201223887,0.0029077501400665436,0.0010068012638569056,0.003112906670092658,0.001860338490857117,378.09
0.00011030334784963925,0.0,0.005048526873318389,0.0,0.0019585395636028697,0.00303607926357863,0.0010068012638569056,0.004411542581542356,0.0015699441898452743,370.31
7.224216471413066e-05,0.0,0.005048526873318389,0.0,0.001966231915030955,0.0029985195201116775,0.0010068012638569056,0.003052141620760118,0.0017060665184445757,379.38
0.00012397574048108809,0.0,0.005048526873318389,0.0,0.002002018071674655,0.0027669011020654733,0.0010068012638569056,0.002571229658899736,0.0019420118880166975,385.02
0.00028412024065406147,0.0,0.005048526873318389,0.0,0.0018772681985148411,0.0029922595628671857,0.0010068012638569056,0.0047327292708714925,0.0014247470393393528,359.29
0.00019008586643991227,0.0,0.0043084699125512495,0.0,0.0019040242034820932,0.0030047794773561697,0.0023402774058801476,0.0029844319943610033,0.0014701211488724532,392.11
0.00023870207800710266,0.0,0.0043084699125512495,0.0,0.002150848349304996,0.003092418878779058,0.0023402774058801476,0.0026719260263650866,0.0016334679431916149,396.9
0.0006463946355399294,0.0,0.0043084699125512495,0.0,0.0018852950000050165,0.002964089755266972,0.0023402774058801476,0.0031840885850250612,0.0012976995326466718,396.9
0.0002494331458288889,0.0,0.0043084699125512495,0.0,0.0021598785009814435,0.003095548857401304,0.0023402774058801476,0.002187541775971416,0.0017423658060710559,395.04
0.0008750184584635499,0.0,0.0043084699125512495,0.0,0.0021157310927854773,0.003057989113934352,0.0023402774058801476,0.002128512870905521,0.0017786650936975363,396.9
0.0004328001755464798,0.0,0.0043084699125512495,0.0,0.0021311157956416475,0.0030642490711788443,0.0023402774058801476,0.0019305924245081067,0.002087209038522619,385.76
0.00024192213185109733,0.0,0.0043084699125512495,0.0,0.0019471682614917876,0.002985999605622694,0.0023402774058801476,0.002609424832765903,0.001669767230818095,388.69
0.0007160182143262558,0.0,0.0043084699125512495,0.0,0.001925429007455895,0.003079898964290074,0.0023402774058801476,0.003005265725560731,0.0014156722174327328,262.76
0.00040913021255201343,0.0,0.0043084699125512495,0.0,0.002118741143344293,0.003073639007045582,0.0023402774058801476,0.002944500676228192,0.001642542765098235,394.67
0.00023665562009713795,0.0,0.0043084699125512495,0.0,0.001987302268942666,0.0029265300118000194,0.0023402774058801476,0.0029340838106283276,0.0015790190117518942,378.25
0.00025843315964798106,0.0,0.0043084699125512495,0.0,0.002158540700733081,0.003079898964290074,0.0023402774058801476,0.002533034485033568,0.0015517945460320343,394.08
0.0001832276652004248,0.0,0.0043084699125512495,0.0,0.0019588740136649604,0.003073639007045582,0.0023402774058801476,0.0037014595764849672,0.001206951313580471,392.04
0.00039940403624874024,0.0,0.0043084699125512495,0.0,0.0020572023319196126,0.0030642490711788443,0.0023402774058801476,0.0032049223162247888,0.0016153182993783747,396.9
0.00021337441075581896,0.0,0.0043084699125512495,0.0,0.002064894683347698,0.0029296599904222653,0.0023402774058801476,0.004194524548211858,0.0012704750669268116,388.08
0.0011946033012490789,0.0,0.0043084699125512495,0.0,0.0016786048616329926,0.00312997862224601,0.0023402774058801476,0.0059740724215219376,0.001306774354553292,396.9
0.0024359817354438385,0.0,0.003853807258462926,0.029411764705882353,0.0018070336854758035,0.00312997862224601,0.002158196326246452,0.004656338923139157,0.001216026135487091,396.9
0.00300543248755893,0.0,0.003853807258462926,0.0,0.001828772939511696,0.00312997862224601,0.002158196326246452,0.004586893152473398,0.0014156722174327328,396.9
0.0020389322260377456,0.0,0.003853807258462926,0.0,0.0016398086544304764,0.003061119092556598,0.002158196326246452,0.00508516655700022,0.0010708289849811698,396.9
0.0017452398435467524,0.0,0.003853807258462926,0.0,0.002050178880615709,0.00312997862224601,0.002158196326246452,0.004826481061270267,0.0012523254231135714,172.91
0.0015807236985195176,0.0,0.003853807258462926,0.0,0.0018822849494462008,0.00312997862224601,0.002158196326246452,0.002890680203962228,0.0014156722174327328,169.27
0.0017373767507887518,0.0,0.003853807258462926,0.0,0.0016475010058585617,0.002995389541489432,0.002158196326246452,0.005126834019399676,0.001324923998366532,391.71
0.001709775241415285,0.0,0.003853807258462926,0.0,0.0017344580220021316,0.0029359199476667575,0.002158196326246452,0.004916760563135754,0.0016153182993783747,356.99
0.0020053600473499016,0.0,0.003853807258462926,0.0,0.0018719169975213905,0.002970349712511464,0.002158196326246452,0.003724029451951339,0.0013975225736194928,351.85
0.001215111890196252,0.0,0.003853807258462926,0.0,0.002047503280118984,0.0030454691994453676,0.002158196326246452,0.002447963415968013,0.0019510867099233177,372.8
0.0010975469175048024,0.0,0.003853807258462926,0.0,0.0018073681355378942,0.00312997862224601,0.002158196326246452,0.0023055995861032065,0.0017786650936975363,341.6
0.000826343567099658,0.0,0.003853807258462926,0.029411764705882353,0.0016762637111983577,0.002754381187576489,0.002158196326246452,0.002104206851172505,0.0013884477517128726,343.28
0.001576418068436545,0.0,0.003853807258462926,0.0,0.0019093754044755436,0.00308302894291232,0.002158196326246452,0.0027413717970308457,0.0017605154498842959,261.95
0.0010370553820801467,0.0,0.003853807258462926,0.029411764705882353,0.0020498444305536183,0.0030047794773561697,0.002158196326246452,0.0026250501311656993,0.001542719724125414,321.02
0.0008974928206002232,0.0,0.003853807258462926,0.0,0.0023220867810954107,0.003048599178067614,0.002158196326246452,0.0007968902183895872,0.0037479014474340938,363.43
0.0009849697275329803,0.0,0.003853807258462926,0.0,0.0020287740766419073,0.00312997862224601,0.002158196326246452,0.0011163407634520797,0.00220518172330868,353.89
0.0010452485486945932,0.0,0.003853807258462926,0.0,0.0021772699042101576,0.00312997862224601,0.002158196326246452,0.0012830106130499019,0.002114433504242479,364.31
0.0009340796738436069,0.0,0.003853807258462926,0.029411764705882353,0.0020903128880665877,0.002898360204199805,0.002158196326246452,0.0009548793466541896,0.0024502019147874224,338.92
0.0010733708412637856,0.0,0.003853807258462926,0.0,0.002504696514996908,0.0028420205889993773,0.002158196326246452,0.0003003529581294087,0.0045374109533100416,374.43
0.001345065634966305,0.0,0.003853807258462926,0.029411764705882353,0.0026093793844312826,0.003073639007045582,0.002158196326246452,0.00033333969919564435,0.0045374109533100416,389.61
0.0011141973098188524,0.0,0.003853807258462926,0.029411764705882353,0.0028010192700092273,0.002939049926289004,0.002158196326246452,0.0005763998965258016,0.0045374109533100416,388.45
0.001644765361644614,0.0,0.003853807258462926,0.0,0.0019578706634786887,0.002873320375221837,0.002158196326246452,0.0020208719263735938,0.0020599845728027587,395.11
0.00214474656943972,0.0,0.003853807258462926,0.0,0.00204047982881508,0.0029108801186887895,0.002158196326246452,0.0017031575255777455,0.0022687054766550208,240.16
0.0014744692566422818,0.0,0.003853807258462926,0.0,0.0026518545423167956,0.003011039434600662,0.002158196326246452,0.0006423733786582729,0.0045374109533100416,369.3
0.001320500805072141,0.0,0.003853807258462926,0.0,0.0019655630149067733,0.0024789430688188403,0.002158196326246452,0.002107679139705793,0.0021598076137755795,227.61
0.00168733755415155,0.0,0.003853807258462926,0.0,0.0021133899423508426,0.0030079094559784156,0.002158196326246452,0.0019271201359748187,0.0021598076137755795,297.09
0.0017967240301777286,0.0,0.003853807258462926,0.0,0.002141149297504367,0.0029797396483782017,0.002158196326246452,0.0019653153098409867,0.0020236852851762783,330.04
0.0008856395016665208,0.0,0.003853807258462926,0.0,0.0019648941147825923,0.0029609597766447255,0.002158196326246452,0.0025052561767672644,0.0015790190117518942,292.29
0.0016972397698449277,0.0,0.003853807258462926,0.0,0.0019665663650930455,0.0030454691994453676,0.002158196326246452,0.002088581552772709,0.0017332909841644359,348.13
0.00010205883641307891,0.0,0.0007971358221029035,0.0,0.0018635557459691242,0.002770031080687719,0.0015851764579874685,0.002550395927700008,0.002096283860429239,396.9
